版权信息





	COPYRIGHT
	岐伯说：风气在泉，而清金之气反胜的，用酸温药治疗，辅佐以苦甘药，以辛味药平调之。热气在泉，而水寒之气反胜的，用甘热药治疗，辅佐以苦辛药，以咸味药平调之。湿气在泉，而火热之气反胜的，用苦冷药治疗，辅佐以咸甘药，以苦味药平调之。火气在泉，而水寒气之反胜的，用甘热药治疗，辅佐以苦辛药，以咸味之药平调之。燥气在泉，而火热之气反胜的，用平寒药治疗，辅佐以苦甘药，以酸味之药平调之，以药性平和为方制准则。寒气在泉，而火热之气反胜的，用咸冷药治疗，辅佐以甘辛药，以苦味药平调之。

	帝曰：其司天邪胜(1)，何如？

	岐伯曰：风化于天(2)，清反胜之，治以酸温，佐以甘苦。热化于天，寒反胜之，治以甘温，佐以苦酸辛。湿化于天，热反胜之，治以苦寒，佐以苦酸。火化于天，寒反胜之，治以甘热，佐以苦辛。燥化于天，热反胜之，治以辛寒，佐以苦甘。寒化于天，热反胜之，治以咸冷，佐以苦辛。

	【注释】

	(1) 司天邪胜：司天之气被邪气反胜。

	(2) 风化于天：即风气司天。

	【译文】

	黄帝问：司天之气被邪气反胜的病，怎么治疗？

	岐伯说：风气司天而清凉之气反胜的，用酸温药治疗，辅佐以甘苦药。热气司天而寒水之气反胜的，用甘温药治疗，辅佐以苦酸辛药。湿气司天而热气反胜的，用苦寒药治疗，辅佐以苦酸药。火气司天而寒气反胜的，用甘热药治疗，辅佐以苦辛药。燥气司天而热气反胜的，用辛寒药治疗，辅佐以苦甘药。寒气司天而热气反胜的，用咸冷药治疗，辅佐以苦辛药。

	帝曰：六气相胜，奈何？

	岐伯曰：厥阴之胜，耳鸣头眩，愦愦欲吐，胃鬲如寒，大风数举，倮虫不滋，胠胁气并，化而为热，小便黄赤，胃脘当心而痛，上支两胁，肠鸣，飧泄，少腹痛，注下赤白，甚则呕吐，鬲咽不通。

	【译文】

	黄帝问：六气相胜，情况怎样？

	岐伯说：厥阴风气偏胜，证见耳鸣头眩，胃中烦乱欲吐，胃脘膈膜处寒冷，大风时起，倮虫不能孳生，人们多病胠胁气聚，化而成热，小便黄赤，胃脘当心处疼痛，向上支撑两胁，肠鸣飨泄，少腹疼痛，下痢赤白，病甚则呕吐，咽膈之间隔塞不通。

	少阴之胜，心下热，善饥，脐下反动，气游三焦。炎暑至，木乃津，草乃萎。呕逆烦躁，腹满痛，溏泄，传为赤沃(1)。

	【注释】

	(1) 赤沃：张介宾：“赤沃者，利血、尿赤也。”即赤痢之类。

	【译文】

	少阴热气偏胜，证见心下热，易饥饿，脐下有气动感，热气游走三焦。炎暑到来，树木流津，草类枯萎。人们病呕逆，烦躁，腹部胀满疼痛，大便溏泄，传变成为血痢。

	太阴之胜，火气内郁，疮疡于中，流散于外，病在胠胁，甚则心痛，热格(1)，头痛，喉痹，项强，独胜则湿气内郁，寒迫下焦，痛留顶，互引眉间，胃满。雨数至，湿化乃见，少腹满，腰脽重强，内不便，善注泄，足下温，头重，足胫胕肿，饮发于中，胕肿于上。

	【注释】

	(1) 热格：热气阻格于上。

	【译文】

	太阴湿气偏胜，火气郁结于内，则成为疮疡，流散在外，则病生胠胁，甚则心痛，热气阻格在上部，发生头痛，喉痹，颈项强硬，单纯由于湿气偏胜而内郁，寒迫下焦，疼痛集中于头顶，牵引至眉间，胃中满闷。多次下雨之后，湿化开始出现，少腹胀满，腰臀沉重而强直，影响房事，时常泄泻如注，足下温暖，头部沉重，足胫浮肿，水饮发于内而上部出现浮肿。

	少阳之胜，热客于胃，烦心心痛，目赤欲呕，呕酸善饥，耳痛溺赤，善惊谵妄，暴热消烁，草萎水涸，介虫乃屈，少腹痛，下沃赤白。

	【译文】

	少阳火气偏胜，热气侵入胃中，证见烦心，心痛，两目红赤，欲呕，呕酸，易饥，耳痛，小便红赤，易惊，谵妄，暴热之气消烁万物，草木萎枯，河水干涸，介虫屈伏不动，人们病少腹疼痛，下痢赤白。

	阳明之胜，清发于中，左胠胁痛，溏泄，内为嗌塞，外发 	疝。大凉肃杀，华英改容，毛虫乃殃，胸中不便，嗌塞而咳。

	【译文】

	阳明燥气偏胜，则清凉之气发于内，左胠胁疼痛，大便溏泄，内则咽喉窒塞，外为疝病。大凉之气肃杀，草木之花枯萎，毛虫类死亡，人们多病胸中不适，咽喉阻塞而咳嗽。

	太阳之胜，凝凓且至，非时水冰，羽乃后化。痔疟发，寒厥入胃，则内生心痛，阴中乃疡(1)，隐曲不利，互引阴股，筋肉拘苛，血脉凝泣，络满色变，或为血泄，皮肤否肿，腹满食减，热反上行，头项囱顶，脑户中痛，目如脱，寒入下焦，传为濡泻。

	【注释】

	(1) 阴中乃疡：阴部生疮疡。

	【译文】

	太阳寒气偏胜，凝肃凛冽之气就要到来，不该结冰而结冻，羽虫生化延迟。发为痔疮，疟疾，寒气入胃则生心痛，阴部生疮疡，房事不利，连及两股内侧，筋肉拘急麻木，血脉凝滞，络脉盈满变色，或便血，皮肤由气血痞塞而肿胀，腹中胀满，饮食减少，热气上逆，而头项巅顶脑户中疼痛，眼珠疼如脱出，寒气侵入下焦，传变为水泻。

	帝曰：治之奈何？

	岐伯曰：厥阴之胜，治以甘清，佐以苦辛，以酸泻之。少阴之胜，治以辛寒，佐以苦咸，以甘泻之。太阴之胜，治以咸热，佐以辛甘，以苦泻之。少阳之胜，治以辛寒，佐以甘咸，以甘泻之。阳明之胜，治以酸温，佐以辛甘，以苦泻之。太阳之胜，治以甘热，佐以辛酸，以咸泻之。

	【译文】

	黄帝问：怎么治疗？

	岐伯说：厥阴风气偏胜致病，用甘清药治疗，辅佐以苦辛药，用酸味药泻其胜气。少阴热气偏胜致病，用辛寒药治疗，辅佐以苦咸药，用甘味药泻其胜气。太阴湿气偏胜致病，用咸热药治疗，辅佐以辛甘药，用苦味药泻其胜气。少阳火气偏胜致病，用辛寒药治疗，辅佐以甘咸药，用甘味药泻其胜气。阳明燥气偏胜致病，用酸温药治疗，辅佐以辛甘药，用苦味药泻其胜气。太阳寒气偏胜致病，用苦热药治疗，辅佐以辛酸药，用咸味药泻其胜气。

	帝曰：六气之复，何如？

	岐伯曰：悉乎哉问也！厥阴之复，少腹坚满，里急暴痛(1)。偃木飞沙，倮虫不荣。厥心痛，汗发呕吐，饮食不入，入而复出，筋骨掉眩，清厥，甚则入脾，食痹而吐。冲阳绝，死不治。

	【注释】

	(1) 里：腹胁部。王冰：“腹胁之内也。”

	【译文】

	黄帝问：六气报复，发病情况怎样？

	岐伯说：问得真详细啊！厥阴之复，病见少腹坚满，腹胁之内拘急暴痛。树木吹倒，沙尘飞扬，倮虫不能繁荣。发生厥心痛，汗出，呕吐，饮食不下，或食入即吐，筋骨抽痛，眩晕，手足厥冷，甚至风邪入脾，食入痹阻而吐出。如果冲阳脉绝，是不治的死证。

	少阴之复，燠热内作，烦躁鼽嚏，少腹绞痛，火见燔焫，嗌燥，分注时止，气动于左，上行于右，咳，皮肤痛，暴瘖心痛，郁冒不知人，乃洒淅恶寒，振慄谵妄，寒已而热，渴而欲饮，少气骨痿，隔肠不便，外为浮肿，哕噫。赤气后化(1)，流水不冰，热气大行，介虫不复。病疿胗疮疡，痈疽痤痔。甚则入肺，咳而鼻渊。天府绝，死不治。

	【注释】

	(1) 赤气后化：火气行令推迟。

	【译文】

	少阴火气之复，则烦热从内部发生，烦躁，鼻塞流涕，喷嚏，少腹绞痛，火现于外，身热如焚，咽喉干燥，大小便时泄时止，左腹部有动气感而且向上逆行到右侧，咳嗽，皮肤疼痛，突然失音，心痛，昏迷不省人事，继则洒淅恶寒，振栗战抖，谵语妄动，寒退而发热，渴欲饮水，少气，骨软痿弱，肠道梗阻，大便不通，肌肤浮肿，呃逆，嗳气。少阴火热之气后化，流水不能结冰，热气流行过度，介虫不潜伏，病多痱疹，疮疡，痈疽，痤，痔等外证，甚至热邪入肺，咳嗽，鼻渊。如果天府脉绝，是不治的死证。

	太阴之复，湿变乃举，体重中满，食饮不化，阴气上厥，胸中不便，饮发于中，咳喘有声。大雨时行，鳞见于陆。头顶痛重，而掉瘛尤甚，呕而密默，唾吐清液，甚则入肾，窍泻无度。太谿绝，死不治。

	【译文】

	太阴湿气之复，则湿气病变于是发生，身体沉重，胸腹满闷，饮食不消化，阴气上逆，胸中不快，水饮生于内，咳喘有声。大雨时常下降，鱼类游行于陆地。人们多病头顶疼痛而沉重，头部掉摇抽掣尤其严重，呕吐，神情默默，口吐清水，甚则湿邪入肾，泄泻不止。如果太谿脉绝，是不治的死证。

	少阳之复，大热将至，枯燥烦 	，介虫乃耗，惊瘛咳衄，心热烦躁，便数憎风，厥气上行，面如浮埃，目乃 	瘛，火气内发，上为口糜呕逆，血溢血泄，发而为疟，恶寒鼓慄，寒极反热，嗌络焦槁，渴引水浆，色变黄赤，少气脉萎，化而为水，传为胕肿，甚则入肺，咳而血泄。尺泽绝，死不冶。

	【译文】

	少阳热气之复，则大热将要到来，干燥烦热，介虫被消耗，病多惊恐瘈疭，咳嗽，衄血，心热烦躁，小便频数，恶风，逆气上行，面如蒙尘，眼睛因而 	动不宁，火气发于内，则上为口腔糜烂，呕逆，吐血，便血，发为疟疾，证见恶寒鼓慄，寒极转热，咽喉干槁，口渴欲饮，小便黄赤，少气，筋脉萎弱，气蒸热化形成水病，传变成为浮肿，甚则邪气入肺，咳嗽，便血。如果尺泽脉绝，是不治的死证。

	阳明之复，清气大举，森木苍干，毛虫乃厉。病生胠胁，气归于左，善太息，甚则心痛否满，腹胀而泄，呕苦，咳哕，烦心，病在鬲中，头痛，甚则入肝，惊骇筋挛。太冲绝，死不治。

	【译文】

	阳明燥气之复，清肃之气流行，林中树木苍老干枯，兽类多发生疫病。人体的疾病多发生在胠胁，燥气偏聚左侧，喜长出气，甚则心痛痞满，腹胀而泄泻，呕吐苦水，咳嗽，呃逆，心烦，病在膈中，头痛，甚则邪气入肝，惊骇，筋挛。如果太冲脉绝，是不治的死证。

	太阳之复，厥气上行，水凝雨冰，羽虫乃死，心胃生寒，胸膈不利，心痛否满，头痛善悲，时眩仆，食减，腰脽反痛，屈伸不便，地裂冰坚，阳光不治，少腹控睾，引腰脊，上冲心，唾出清水，及为哕噫，甚则入心，善忘善悲。神门绝，死不治。

	【译文】

	太阳寒气之复，则寒气上行，雨水凝结成冰雹，禽类因此死亡。人们多患胃生寒气，胸膈不舒，心痛痞满，头痛，易悲伤，时常眩晕仆倒，饮食减少，腰臀疼痛，屈伸不利，大地冻裂，冰厚而坚，阳光不能发挥温暖的作用，少腹痛牵引睾丸并连腰脊，逆气上冲于心口，唾出清水，及呃逆嗳气，甚则邪气入心，易忘易悲。如果神门脉绝，是不治的死证。

	帝曰：善。治之奈何？

	岐伯曰：厥阴之复，治以酸寒，佐以甘辛，以酸泻之，以甘缓之。少阴之复，治以咸寒，佐以苦辛，以甘泻之，以酸收之，辛苦发之，以咸软之。太阴之复，治以苦热，佐以酸辛，以苦泻之，燥之，泄之。少阳之复，治以咸冷，佐以苦辛，以咸软之，以酸收之，辛苦发之。发不远热(1)，无犯温凉。少阴同法。阳明之复，治以辛温，佐以苦甘，以苦泄之，以苦下之，以酸补之。太阳之复，治以咸热，佐以甘辛，以苦坚之。治诸胜复，寒者热之，热者寒之，温者清之；清者温之，散者收之，抑者散之，燥者润之，急者缓之，坚者软之，脆者坚之，衰者补之，强者泻之。各安其气，必清必静，则病气衰去，归其所宗(2)。此治之大体也。

	【注释】

	(1) 发不远热：即发表不远热。

	(2) 归其所宗：气各归其类属，恢复正常。

	【译文】

	黄帝说：对。怎样治疗呢？

	岐伯说：厥阴复气所致的病，用酸寒药治疗，辅佐以甘辛药，以酸味药泻其邪，以甘味药缓其急。少阴复气所致的病，用咸寒药治疗，辅佐以苦辛药，以甘味药泻其邪，以酸味药收敛，辛苦味药发散，以咸味药软坚。太阴复气所致的病，用苦热药治疗，辅佐以酸辛药，以苦味药泻其邪、燥湿、渗湿。少阳复气所致的病，用咸冷药治疗，辅佐以苦辛药，以咸味药软坚，以酸味药收敛，以辛苦味药发汗。发汗之药不必避讳热天，但不要用温凉之药。少阴复气所致的病，用发汗药时与此法相同。阳明复气所致的病，用辛温药治疗，辅佐以苦甘药，以苦味药渗泄，以苦味药攻下，以酸味药补虚。太阳复气所致的病，用咸热药治疗，辅佐以甘辛药，以苦味药坚其脆弱。治疗各种胜气复气所致之病，寒病用热药，热病用寒药，温病用凉药；凉病用温药，元气耗散的用收敛药，气机抑郁的用发散药，干燥的用滋润药，气急的用缓和药，坚硬的用柔软药，脆弱的用坚固药，衰弱的补虚，亢盛的泻邪。使用各种方法安定正气，使其清静安宁，这样病气就能衰退，余气各归其类属，没有偏胜之害。这是治疗上的基本方法。
